ID,Company,TypeName,Inches,Ram,Weight,Price_euros,Screen,Touchscreen,CPU_freq,PrimaryStorage,PrimaryStorageType
514,Xiaomi,Notebook,15.6,16,1.95,1399.95,Full HD,No,1.8,256,SSD
515,Asus,Netbook,11.6,2,1.1,245,Standard,No,1.1,32,Flash Storage
516,HP,Notebook,15.6,4,2.04,521.47,Standard,Yes,1.6,1024,HDD
517,Asus,Gaming,15.6,24,2.24,2968,Full HD,No,2.8,512,SSD
518,HP,Notebook,15.6,8,2.04,889,Full HD,No,2.5,256,SSD
519,Asus,Gaming,17.3,16,3,1504,Full HD,No,2.8,256,SSD
520,Lenovo,Gaming,15.6,8,3.2,1399,Full HD,No,2.8,256,SSD
521,HP,Ultrabook,13.3,8,1.32,1399,Full HD,No,2.7,256,SSD
522,Dell,Notebook,14,8,1.64,1279.73,Full HD,No,2.6,256,SSD
523,HP,Notebook,15.6,4,1.63,689,Standard,No,2,128,SSD
524,Dell,Notebook,17.3,8,2.8,889,Full HD,No,1.6,128,SSD
525,Lenovo,Notebook,14,8,2.02,1340,Full HD,No,2.3,256,SSD
526,Lenovo,Notebook,15.6,4,2.2,799,Full HD,No,2.7,1024,HDD
527,Lenovo,Notebook,15.6,8,2.2,459,Standard,No,2,2048,HDD
528,Dell,Notebook,15.6,4,2.3,585,Full HD,No,2.5,500,HDD
529,Dell,Notebook,15.6,8,1.9,1377,Full HD,No,2.8,256,SSD
530,Dell,Gaming,17.3,16,4.42,3012.77,Full HD,No,2.8,128,SSD
531,Toshiba,Notebook,15.6,8,2,860,Full HD,No,2.5,500,HDD
532,Asus,Notebook,15.6,8,2,1299,4K Ultra HD,No,2.7,256,SSD
533,Mediacom,Notebook,13.3,4,1.2,369,Full HD,No,1.1,32,SSD
534,Asus,Gaming,15.6,8,2.3,1649,Full HD,No,2.5,128,SSD
535,Dell,Notebook,15.6,8,1.93,1369,Full HD,No,2.8,256,SSD
536,Dell,Notebook,15.6,8,2.2,797.41,Full HD,No,1.6,256,SSD
537,HP,Notebook,15.6,4,1.86,398.99,Full HD,No,1.6,256,SSD
538,HP,Gaming,17.3,12,2.62,1799,Full HD,No,2.8,1024,HDD
539,Lenovo,Notebook,14,8,1.87,859,Full HD,No,2.7,256,SSD
540,Dell,Ultrabook,13.3,8,1.2,1399,Quad HD+,Yes,1.8,256,SSD
541,Dell,Notebook,14,4,1.6,735.87,Full HD,No,2,128,SSD
542,HP,Ultrabook,13.3,8,1.34,1145,Quad HD+,No,2.7,256,SSD
543,Acer,Gaming,15.6,8,2.4,798,Full HD,No,2.5,1024,HDD
544,Asus,Notebook,15.6,4,2,349,Standard,No,1.8,500,HDD
545,HP,Notebook,15.6,4,2.1,705.5,Full HD,No,2.4,128,SSD
546,Lenovo,Notebook,14,4,1.87,785,Full HD,No,2.5,500,HDD
547,Lenovo,Notebook,15.6,4,2.15,462.35,Full HD,No,2.3,1024,HDD
548,HP,Notebook,15.6,4,1.86,397,Full HD,No,2,500,HDD
549,Lenovo,Notebook,15.6,8,1.99,1729,Full HD,No,2.7,512,SSD
550,Lenovo,Notebook,15.6,4,2.2,499,Full HD,No,2,128,SSD
551,Dell,Notebook,15.6,8,1.9,1116.99,Full HD,No,2.5,256,SSD
552,Dell,Gaming,17.3,16,4.42,2699,Full HD,No,2.8,256,SSD
553,HP,Notebook,17.3,8,2.65,544.15,Standard,No,2,1024,HDD
554,HP,Notebook,17.3,8,2.63,1280,Full HD,No,2.7,1024,HDD
555,Asus,Notebook,15.6,4,2,224,Standard,No,1.1,500,HDD
556,Mediacom,Notebook,13.3,4,1.35,255,Full HD,No,1.44,32,Flash Storage
557,Lenovo,Notebook,17.3,6,2.8,949,Standard,No,2.7,128,SSD
558,HP,Notebook,15.6,6,1.91,568.9,Full HD,No,2.5,128,SSD
559,Dell,Notebook,15.6,4,2.18,617.9,Standard,No,2,1024,HDD
560,Acer,2 in 1 Convertible,11.6,4,1.25,349,Full HD,Yes,2,32,Flash Storage
561,Lenovo,Notebook,15.6,4,2.05,630,Full HD,No,2.7,128,SSD
562,HP,Ultrabook,13.3,16,1.16,1965,Quad HD+,Yes,1.2,512,SSD
563,Lenovo,Notebook,17.3,8,3.4,2999,Full HD,No,2.8,256,SSD
564,Asus,Notebook,15.6,8,2.5,839,Full HD,No,2.5,128,SSD
565,Dell,Ultrabook,13.3,8,1.21,1599,4K Ultra HD,Yes,1.6,128,SSD
566,Dell,Notebook,15.6,4,1.93,959,Standard,No,2.6,500,HDD
567,Fujitsu,Notebook,15.6,8,2.2,739,Standard,No,2.5,1024,HDD
568,Lenovo,Notebook,15.6,4,2.2,344,Full HD,No,1.1,500,HDD
569,Lenovo,Notebook,14,4,2.02,990,Standard,No,2.5,500,HDD
570,HP,Workstation,17.3,8,3.14,1860.99,Standard,No,2.8,500,HDD
571,HP,Notebook,14,8,1.94,389,Standard,No,1.6,2048,HDD
572,HP,Notebook,15.6,6,1.95,649,Full HD,No,3,256,SSD
573,Lenovo,Notebook,15.6,8,2.3,830,Full HD,No,2.5,256,SSD
574,Lenovo,Notebook,15.6,4,2.05,685,Full HD,No,1.6,500,HDD
575,Mediacom,Notebook,14,4,1.4,249,Full HD,No,1.44,32,SSD
576,Toshiba,Ultrabook,14,16,1.24,1865,Full HD,Yes,2.7,512,SSD
577,Lenovo,Gaming,17.3,32,4.6,2663,Full HD,No,2.7,256,SSD
578,MSI,Gaming,17.3,16,4.14,2729,Full HD,No,2.9,512,SSD
579,Dell,Notebook,15.6,8,2.2,749.01,Full HD,No,2.7,256,SSD
580,Mediacom,Notebook,14,4,1.45,389,Full HD,No,1.1,32,SSD
581,Dell,Notebook,15.6,8,1.9,1008.52,Standard,No,2.6,500,HDD
582,HP,Notebook,13.3,4,1.49,719,Full HD,No,2.4,128,SSD
583,Dell,Notebook,15.6,16,1.93,1537.39,Full HD,No,2.8,256,SSD
584,Dell,Netbook,11.6,4,1.26,295,Standard,No,1.6,16,Flash Storage
585,MSI,Gaming,17.3,16,4.5,2349,Full HD,No,2.7,128,SSD
586,HP,Gaming,17.3,16,3.78,1498,Full HD,No,2.8,256,SSD
587,Lenovo,Ultrabook,14,12,1.4,1673,Full HD,No,2.6,256,SSD
588,Lenovo,Notebook,15.6,12,2.2,609,Standard,Yes,1.8,1024,HDD
589,Asus,Gaming,17.3,8,2.73,1770,Full HD,No,2.5,128,SSD
590,Asus,2 in 1 Convertible,15.6,8,2.2,739,Standard,Yes,2.5,1024,HDD
591,Lenovo,Notebook,15.6,12,2.2,949,Full HD,No,3.6,512,SSD
592,Dell,2 in 1 Convertible,11.6,4,1.39,603,Standard,Yes,1,128,SSD
593,Samsung,Notebook,15.6,16,2.5,1699,Full HD,No,2.8,128,SSD
594,Lenovo,Notebook,17.3,4,2.8,529,Full HD,No,2,500,HDD
595,Lenovo,Notebook,15.6,8,2.29,459,Standard,No,2.3,1024,HDD
596,Lenovo,2 in 1 Convertible,13.3,8,1.37,2025,Full HD,Yes,2.7,512,SSD
597,Lenovo,Notebook,14,8,1.7,1474,Full HD,No,2.5,256,SSD
598,Dell,2 in 1 Convertible,12.5,8,1.34,1670,Full HD,Yes,2.5,256,SSD
599,Dell,Workstation,15.6,8,2.06,1763,Full HD,Yes,2.8,256,SSD
600,HP,Notebook,15.6,8,1.84,1219,Full HD,No,2.7,256,SSD
601,HP,Notebook,15.6,4,2.1,668.48,Standard,No,2.4,500,HDD
602,Acer,Notebook,14,4,1.6,329,Full HD,No,1.1,32,Flash Storage
603,MSI,Gaming,17.3,16,4.14,2199,Full HD,No,2.7,128,SSD
604,Dell,Notebook,15.6,4,2.18,465,Standard,No,2,1024,HDD
605,MSI,Gaming,15.6,16,1.8,2299,4K Ultra HD,No,2.8,256,SSD
606,Toshiba,Notebook,15.6,8,2.2,1399,Full HD,No,2.5,256,SSD
607,Lenovo,Notebook,15.6,6,2.4,564,Full HD,No,2.5,1024,HDD
608,Lenovo,2 in 1 Convertible,15.6,8,2,1299,Full HD,Yes,2.8,256,SSD
609,Acer,Notebook,14,4,1.6,349,Standard,No,1.6,128,Flash Storage
610,Lenovo,Notebook,15.6,32,2.5,4899,4K Ultra HD,No,3.1,1024,SSD
611,Dell,Gaming,15.6,16,2.59,879.01,Full HD,No,2.6,1024,HDD
612,Dell,Notebook,15.6,4,2.18,443.9,Standard,No,2,1024,HDD
613,Dell,Notebook,15.6,4,2.25,359,Standard,No,2,1024,HDD
614,Dell,Notebook,15.6,4,1.93,869,Standard,No,2.6,500,HDD
615,Asus,Gaming,17.3,8,3,1168,Full HD,No,2.8,128,SSD
616,Dell,Notebook,15.6,4,2.18,569,Full HD,No,2.5,128,SSD
617,HP,Ultrabook,15.6,8,1.84,1389,Full HD,No,2.7,512,SSD
618,MSI,Gaming,15.6,16,2.94,2267.86,Full HD,No,2.8,256,SSD
619,Acer,2 in 1 Convertible,11.6,4,1.25,379,Standard,Yes,1.6,32,Flash Storage
620,HP,Notebook,14,8,2.31,1124,Standard,No,2.6,256,SSD
621,Lenovo,Notebook,14,8,1.65,1465,Full HD,No,2.3,256,SSD
622,Dell,Notebook,15.6,4,2.2,776,Full HD,No,1.6,1024,HDD
623,Fujitsu,Notebook,15.6,8,2.2,799,Standard,No,2.5,256,SSD
624,HP,Notebook,15.6,4,1.88,932,Standard,No,2.3,500,HDD
625,Lenovo,Notebook,15.6,8,2.2,899,Full HD,No,2.7,1024,HDD
626,Mediacom,Notebook,14,2,1.4,239,Full HD,No,1.44,32,Flash Storage
627,Lenovo,Notebook,15.6,4,2.2,468,Full HD,No,2.5,128,SSD
628,Asus,2 in 1 Convertible,13.3,6,1.5,639.01,Full HD,Yes,2.5,1024,HDD
629,Dell,Notebook,15.6,8,2,1820,Full HD,No,2.8,256,SSD
630,Asus,Ultrabook,14,16,1.1,1900,Full HD,No,2.7,512,SSD
631,Dell,Gaming,15.6,16,2.62,1479,Full HD,No,2.8,256,SSD
632,Lenovo,Notebook,15.6,4,1.8,829,Full HD,No,1.6,256,SSD
633,Lenovo,Notebook,15.6,4,2.2,579,Full HD,No,2,1024,HDD
634,Asus,Notebook,15.6,8,2,399,Standard,No,1.1,1024,HDD
635,Asus,Notebook,15.6,8,1.99,906.62,Full HD,No,2.5,1024,HDD
636,Dell,Ultrabook,13.3,8,1.23,1869,Quad HD+,Yes,1.6,256,SSD
637,Lenovo,Notebook,14,2,1.42,249,Standard,No,1.6,32,Flash Storage
638,Lenovo,2 in 1 Convertible,13.3,8,1.37,1757.42,Full HD,Yes,2.7,256,SSD
639,Dell,Notebook,15.6,16,2.06,2399,4K Ultra HD,Yes,2.8,1024,SSD
640,Lenovo,Gaming,15.6,8,2.5,1109,Full HD,No,2.8,128,SSD
641,HP,Notebook,17,8,2.6,520.9,Standard,No,3,1024,HDD
642,Lenovo,Ultrabook,14,16,1.14,2450,Full HD,No,2.7,512,SSD
643,Asus,Gaming,15.6,8,2.5,1169,Full HD,No,2.8,1024,HDD
644,Acer,Notebook,15.6,4,2.4,450,Standard,No,2,500,HDD
645,Lenovo,Notebook,14,4,1.43,274,Standard,No,1.6,32,Flash Storage
646,Acer,Ultrabook,14,8,1.8,919,Full HD,No,2.5,256,SSD
647,Razer,Gaming,14,16,1.95,2599,Full HD,No,2.8,256,SSD
648,Toshiba,Notebook,13.3,8,1.2,1213,Full HD,No,2.3,256,SSD
649,Lenovo,Ultrabook,12.5,8,1.36,1584,Full HD,No,2.7,256,SSD
650,Asus,Gaming,17.3,32,3.8,2799,Full HD,No,2.7,512,SSD
651,Acer,Gaming,15.6,8,2.4,709,Full HD,No,2.5,1024,HDD
652,Dell,Ultrabook,13.3,8,1.2,1449.9,Full HD,No,1.6,256,SSD
653,MSI,Gaming,15.6,8,2.2,1191.8,Full HD,No,2.8,128,SSD
654,HP,Notebook,15.6,4,1.86,364.9,Standard,No,2,500,HDD
655,Toshiba,Notebook,15.6,8,2,1064,Full HD,No,2.5,500,HDD
656,Dell,Notebook,15.6,8,2.2,919,Full HD,No,1.8,256,SSD
657,Dell,Notebook,15.6,16,2.2,1135,Full HD,No,1.8,256,SSD
658,Lenovo,Gaming,15.6,8,3.31,1196,Full HD,No,2.6,128,SSD
659,Dell,Gaming,17.3,32,4.42,3147.37,4K Ultra HD,No,2.8,512,SSD
660,Dell,Notebook,14,8,1.56,1229,Full HD,No,2.4,256,SSD
661,Lenovo,Notebook,15.6,4,2.2,419,Standard,No,1.1,500,HDD
662,Lenovo,Notebook,15.6,4,2.2,535,Full HD,No,2.3,500,HDD
663,HP,Notebook,15.6,6,2.04,539,Standard,No,2,1024,HDD
664,MSI,Gaming,17.3,8,2.7,1486.77,Full HD,No,2.8,128,SSD
665,Toshiba,Notebook,15.6,4,2.1,498,Standard,No,2.1,128,SSD
666,Dell,Notebook,15.6,8,2.06,955,Full HD,No,2.5,1024,HDD
667,HP,Notebook,15.6,8,2.1,745,Full HD,No,2.7,1024,HDD
668,Toshiba,Notebook,15.6,8,2,1258,Full HD,No,2.5,256,SSD
669,Acer,Notebook,15.6,4,2.1,412,Standard,No,2,128,SSD
670,Microsoft,Ultrabook,13.5,8,1.252,1867.85,Standard,Yes,2.8,256,SSD
671,Lenovo,Notebook,15.6,8,1.9,817.95,Full HD,No,2.5,128,SSD
672,Lenovo,2 in 1 Convertible,13.3,8,1.3,1034,Full HD,Yes,2.5,256,SSD
673,Lenovo,Notebook,15.6,4,2.2,349,Standard,No,2.2,128,SSD
674,HP,2 in 1 Convertible,14,4,1.63,699,Full HD,Yes,2.4,128,SSD
675,MSI,Gaming,15.6,16,2.4,1294,Full HD,No,2.8,256,SSD
676,Asus,Ultrabook,14,8,1.1,1135,Full HD,No,2.5,256,SSD
677,HP,2 in 1 Convertible,11.6,8,1.4,495,Standard,Yes,1.1,64,Flash Storage
678,LG,Ultrabook,15.6,8,1.09,2299,Full HD,No,1.8,512,SSD
679,Acer,Gaming,15.6,16,2.5,1299,Full HD,No,2.5,256,SSD
680,MSI,Gaming,15.6,8,2.2,997.9,Full HD,No,2.5,256,SSD
681,Asus,Notebook,15.6,4,1.86,419,Standard,No,1.1,128,SSD
682,Dell,Gaming,15.6,16,3.21,2051,Full HD,No,2.5,128,SSD
683,HP,Notebook,17.3,4,2.5,699,Full HD,No,2,256,SSD
684,Lenovo,2 in 1 Convertible,13.3,8,1.19,1499,Full HD,Yes,1.8,512,SSD
685,Dell,Gaming,15.6,16,3.49,2813.75,Full HD,No,2.9,256,SSD
686,HP,Notebook,15.6,4,1.86,612.61,Standard,No,2.5,500,HDD
687,Dell,Notebook,15.6,4,2.2,545.67,Standard,No,2,1024,HDD
688,HP,Notebook,17.3,6,2.65,569,Full HD,No,2.4,2048,HDD
689,Lenovo,Notebook,15.6,4,2.1,318,Standard,No,1.6,500,HDD
690,Acer,Notebook,14,4,1.45,375,Standard,No,1.6,32,Flash Storage
691,Lenovo,Notebook,14,4,1.7,699,Full HD,No,2.5,256,SSD
692,HP,Workstation,17.3,8,3.14,1907.99,Full HD,No,2.8,500,HDD
693,Lenovo,2 in 1 Convertible,14,8,1.42,2590,Standard,Yes,2.7,256,SSD
694,Toshiba,Notebook,13.3,8,1.5,973,Full HD,No,2.5,256,SSD
695,Acer,Netbook,11.6,4,1.4,269,Standard,No,1.6,32,Flash Storage
696,Lenovo,2 in 1 Convertible,14,16,1.38,1749,Full HD,Yes,2.7,512,SSD
697,Asus,2 in 1 Convertible,12.5,4,1.2,669,Full HD,Yes,0.9,64,Flash Storage
698,Toshiba,Ultrabook,13.3,16,1.36,1877,Full HD,Yes,2.5,512,SSD
699,HP,Notebook,15.6,4,2.1,689,Full HD,No,2.7,500,HDD
700,Dell,Gaming,15.6,8,2.56,819,Full HD,No,2.5,1024,HDD
701,Lenovo,Notebook,15.6,4,2.2,399,Full HD,No,2.9,256,SSD
702,Lenovo,Notebook,15.6,8,2.2,429,Standard,No,3.6,1024,HDD
703,Lenovo,Notebook,15.6,4,2.1,621.45,Full HD,No,2.5,1024,HDD
704,Lenovo,Notebook,15.6,4,1.9,450,Standard,No,2,500,HDD
705,Dell,Notebook,15.6,8,2.18,795,Full HD,No,2.5,256,SSD
706,Acer,2 in 1 Convertible,13.3,8,1.6,999,Full HD,Yes,1.6,256,SSD
707,Lenovo,Workstation,15.6,16,2.18,1855,Full HD,No,2.5,512,SSD
708,Lenovo,Notebook,14,8,1.8,1191,Full HD,No,2.3,256,SSD
709,HP,Notebook,17.3,6,2.71,655.01,Full HD,No,2.5,2048,HDD
710,Lenovo,Gaming,15.6,8,2.5,1249,Full HD,No,2.8,128,SSD
711,Dell,Notebook,14,8,1.64,1089,Full HD,No,2.8,256,SSD
712,Dell,Notebook,15.6,8,1.98,726,Full HD,No,2.5,1024,HDD
713,Asus,Notebook,14,4,1.5,298,Full HD,No,1.1,32,Flash Storage
714,Dell,Notebook,15.6,16,1.93,1426.66,Full HD,No,2.6,512,SSD
715,Lenovo,Notebook,14,8,1.87,857.07,Full HD,No,2.5,256,SSD
716,Dell,Notebook,15.6,8,1.9,1179,Full HD,No,2.6,256,SSD
717,Lenovo,Notebook,15.6,4,2.19,298,Standard,No,2,500,HDD
718,Mediacom,Notebook,14,4,1.4,265,Full HD,No,1.92,32,HDD
719,HP,Notebook,17.3,8,2.63,1200,Full HD,No,2.7,256,SSD
720,Lenovo,Ultrabook,14,8,1.17,1686.64,Quad HD+,No,2.5,512,SSD
721,HP,2 in 1 Convertible,13.3,8,1.58,836.6,Standard,Yes,2.5,256,SSD
722,Lenovo,Ultrabook,14,8,1.32,1499,Full HD,No,2.5,256,SSD
723,Dell,Gaming,17.3,32,4.36,3659.4,4K Ultra HD,No,2.8,1024,SSD
724,MSI,Gaming,17.3,8,2.7,1348.48,Full HD,No,2.8,128,SSD
725,Lenovo,Notebook,15.6,4,1.9,489.9,Standard,No,2.5,1024,HDD
726,Dell,Notebook,15.6,8,2.2,719,Full HD,No,1.6,128,SSD
727,Dell,2 in 1 Convertible,13.3,4,1.71,649,Full HD,Yes,2.4,1024,HDD
728,Dell,Notebook,15.6,8,2.32,589.52,Standard,No,2.5,1024,HDD
729,HP,Notebook,15.6,4,2.1,489,Full HD,No,3,1024,HDD
730,Acer,Gaming,17.3,16,4.2,1935,Full HD,No,2.6,128,SSD
731,Dell,Notebook,15.6,12,2.25,649,Standard,No,2.5,1024,HDD
732,HP,Notebook,15.6,6,2.1,650,Full HD,No,3,128,SSD
733,Acer,Notebook,15.6,4,2.4,559,Standard,No,2.5,500,HDD
734,Lenovo,Notebook,13.3,8,1.44,960,Full HD,No,2.5,256,SSD
735,Lenovo,Notebook,15.6,4,1.85,779,Full HD,No,2.7,1024,HDD
736,HP,Workstation,15.6,16,2.6,2419,Full HD,No,2.8,256,SSD
737,Dell,2 in 1 Convertible,13.3,8,1.55,659,Full HD,Yes,1.6,1024,HDD
738,MSI,Gaming,15.6,16,1.8,2094.48,Full HD,No,2.8,256,SSD
739,Acer,Notebook,15.6,4,2.4,410.8,Standard,No,2,500,HDD
740,Dell,Notebook,15.6,8,2,1207,Full HD,No,2.7,128,SSD
741,Dell,Notebook,15.6,8,2,665,Standard,No,2,256,SSD
742,Toshiba,Notebook,14,8,1.25,1535,Full HD,Yes,2.5,256,SSD
743,Lenovo,2 in 1 Convertible,14,8,1.7,999,Full HD,Yes,2.5,256,SSD
744,Lenovo,Workstation,15.6,16,2.5,3299,4K Ultra HD,No,2.8,1024,SSD
745,Acer,Notebook,14,2,1.68,330,Standard,No,1.6,32,Flash Storage
746,Samsung,Ultrabook,13.3,16,0.81,1649,Full HD,No,2.7,256,SSD
747,HP,Notebook,15.6,8,1.86,539,Full HD,No,2,256,SSD
748,Dell,Notebook,14,8,1.6,1126.71,Standard,No,2.5,256,SSD
749,HP,Workstation,17.3,16,3,4389,Full HD,No,2.9,256,SSD
750,Lenovo,Netbook,11.6,4,1.4,475,Standard,Yes,1.6,128,SSD
751,HP,Notebook,15.6,8,1.84,1900,Full HD,No,2.4,256,SSD
752,Asus,Notebook,15.6,4,2.45,579,Standard,No,2.3,1024,HDD
753,Lenovo,Ultrabook,14,4,1.7,1096,Full HD,No,2.3,180,SSD
754,Asus,Notebook,15.6,4,2.37,849.9,Standard,No,2.7,256,SSD
755,Lenovo,2 in 1 Convertible,13.3,8,1.3,1199,Quad HD+,Yes,1.8,256,SSD
756,HP,Notebook,15.6,8,2.2,1099,Full HD,No,2.5,128,SSD
757,HP,Workstation,15.6,8,2.59,1561,Full HD,No,2.6,256,SSD
758,Dell,Gaming,15.6,16,4.42,2868.99,4K Ultra HD,No,2.8,256,SSD
759,Acer,Notebook,15.6,4,2.1,599,Standard,No,2.5,256,SSD
760,Lenovo,Gaming,15.6,8,2.5,1048,Full HD,No,2.8,128,SSD
761,Dell,Ultrabook,12.5,16,1.18,1859,Full HD,No,2.8,256,SSD
762,Google,Ultrabook,12.3,8,1.1,1559,Standard,Yes,1.2,256,SSD
763,Asus,Ultrabook,13.3,8,1.2,1129,Quad HD+,No,2.5,256,SSD
764,Dell,Notebook,13.3,4,1.65,849,Standard,No,2,500,HDD
765,Acer,Notebook,13.3,4,1.6,655,Standard,No,2.3,128,SSD
766,Asus,Notebook,17.3,4,2.8,470.34,Standard,No,1.1,1024,HDD
767,Dell,Gaming,15.6,16,2.72,1099,4K Ultra HD,Yes,2.6,128,SSD
768,Samsung,Ultrabook,13.3,8,1.31,1599,Full HD,Yes,2.7,256,SSD
